source,dest
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/introduction.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/introduction.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/get-started-with-soap-apis.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/get-started-with-soap-apis.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/add-recipients-and-articles-using-using-soap-api-requests.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/add-recipients-and-articles-using-using-soap-api-requests.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/subscribe-users-via-soap-api.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/subscribe-users-via-soap-api.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/article-alert-email/query-articles-and-recipient-subscription-values.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/article-alert-email/query-articles-and-recipient-subscription-values.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/using-soap-apis/article-alert-email/join-columns-and-send-automated-email-delivery.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/use-soap-apis/article-alert-email/join-columns-and-send-automated-email-delivery.html?lang=en
https://experienceleague.corp.adobe.com/docs/campaign-learn/tutorials/process-management/create-validation-workflows.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-approvals-and-validation-workflows/create-approvals-and-validation-workflows-introduction.html?lang=en
https://experienceleague.corp.adobe.com/docs/campaign-learn/tutorials/process-management/manage-approvals.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-approvals-and-validation-workflows/manage-approvals.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/create-a-targeting-workflow.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/create-a-targeting-workflow.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/refine-targets-by-combining-query-results.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/refine-targets-by-combining-query-results.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/refine-targets-by-excluding-query-results.html?lang=en,https://experienceleague.adobe.com/docs/campaign-learn/tutorials/process-management/targeting-workflows/refine-targets-by-excluding-query-results.html?lang=en
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/create-segments.html?lang=en,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/profiles-segments-subscriptions/create-segments.html?lang=en
https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/subscriptions-and-landing-pages.html?lang=en,https://experienceleague.adobe.com/docs/journey-optimizer-learn/tutorials/profiles-segments-subscriptions/subscriptions-and-landing-pages.html?lang=en
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/control-panel-overview.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/control-panel-overview.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/get-started.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/get-started-with-control-panel.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/add-url-permissions.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/add-url-permissions.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/allowlist-ip-address.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/allowlist-ip-adresses.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/gpg-key-management/decrypt-data.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/gpg-key-management/decrypt-data.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/gpg-key-management/generate-and-install-gpg-keys.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/gpg-key-management/generate-and-install-gpg-keys-for-data-encryption.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/gpg-key-management/gpg-key-management-overview.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/gpg-key-management/gpg-key-management-overview.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/instance-settings/gpg-key-management/use-a-gpg-key-to-encrypt-data.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/instance-settings/gpg-key-management/use-a-gpg-key-to-encrypt-data.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/performance-monitoring/monitor-databases.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/performance-monitoring/monitor-databases.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/sftp-management/allowlist-ip-range.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/sftp-management/allowlist-ip-range.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/sftp-management/connect-to-sftp-server.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/sftp-management/connect-to-sftp-server.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/sftp-management/generate-ssh-key.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/sftp-management/generate-ssh-key.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/sftp-management/monitor-server-capacity.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/sftp-management/monitor-server-capacity.html
https://experienceleague.adobe.com/docs/campaign-learn/control-panel/troubleshooting.html,https://experienceleague.adobe.com/docs/control-panel-learn/control-panel/trouble-shooting.html